"contour_chin.x","contour_chin.y","contour_left1.x","contour_left1.y","contour_left2.x","contour_left2.y","contour_left3.x","contour_left3.y","contour_left4.x","contour_left4.y","contour_left5.x","contour_left5.y","contour_left6.x","contour_left6.y","contour_left7.x","contour_left7.y","contour_left8.x","contour_left8.y","contour_left9.x","contour_left9.y","contour_right1.x","contour_right1.y","contour_right2.x","contour_right2.y","contour_right3.x","contour_right3.y","contour_right4.x","contour_right4.y","contour_right5.x","contour_right5.y","contour_right6.x","contour_right6.y","contour_right7.x","contour_right7.y","contour_right8.x","contour_right8.y","contour_right9.x","contour_right9.y","class"
0.537735849,1,0,0,0,0.141176470456194,0.009433962,0.282352940912388,0.028301887,0.435294118175225,0.056603774,0.588235294191003,0.103773585,0.717647059087612,0.188679245,0.823529411617993,0.283018868,0.917647059835848,0.396226415,0.97647058888083,1,-0.0117647055595848,1,0.129411764896609,0.990566038,0.270588235352803,0.981132075,0.411764705808996,0.952830189,0.55294117626519,0.91509434,0.682352941161799,0.849056604,0.800000000498824,0.764150943,0.894117647469619,0.660377358,0.964705883321246,2
0.538461538,1,0,0,0,0.147727272754132,0,0.295454545508264,0.009615385,0.443181818262397,0.038461538,0.590909091016529,0.086538462,0.727272726950413,0.173076923,0.840909091607438,0.278846154,0.920454545803719,0.403846154,0.977272727541322,1,0,1.009615385,0.136363635933884,1.009615385,0.272727273049587,1,0.409090908983471,0.980769231,0.556818181737603,0.932692308,0.681818182033058,0.875,0.795454545508264,0.788461538,0.897727273345041,0.673076923,0.965909090721074,2
0.485436893,1,0,0,0,0.139240507022272,0,0.291139240770389,0.009708738,0.430379746488864,0.038834951,0.582278481540779,0.087378641,0.708860759229611,0.155339806,0.822784810192597,0.252427184,0.911392405096299,0.359223301,0.974683545244512,1,0.0126582280296427,1,0.16455696177776,0.990291262,0.303797468800032,0.970873786,0.455696202548149,0.951456311,0.594936709570421,0.893203883,0.734177215288896,0.825242718,0.83544303822224,0.72815534,0.924050633125941,0.611650485,0.987341771970357,2
0.522727273,1,0,0,0,0.1466666667136,0.011363636,0.2933333334272,0.022727273,0.426666667229867,0.056818182,0.573333333943467,0.102272727,0.7066666665728,0.181818182,0.813333333380267,0.272727273,0.9066666672768,0.386363636,0.973333334178133,1,0,1,0.1466666667136,1,0.280000000516267,0.977272727,0.4133333331456,0.954545455,0.5599999998592,0.909090909,0.680000000750933,0.852272727,0.800000000469333,0.761363636,0.893333333192533,0.659090909,0.973333334178133,2
0.5,1,0,0,0,0.140845070261853,0,0.281690140523706,0.022222222,0.436619717684983,0.055555556,0.577464789214442,0.1,0.70422535257687,0.177777778,0.816901407772267,0.266666667,0.901408450436421,0.377777778,0.985915493100575,1,0.0140845068994247,1,0.154929577161278,0.988888889,0.29577464742313,0.966666667,0.436619717684983,0.933333333,0.577464789214442,0.888888889,0.70422535257687,0.822222222,0.802816900872843,0.733333333,0.901408450436421,0.633333333,0.97183098620115,2
0.521276596,1,0,0,0,0.138888889215278,0.010638298,0.291666666177083,0.031914894,0.444444444444444,0.063829787,0.583333333659722,0.117021277,0.722222221569444,0.191489362,0.833333332680556,0.287234043,0.916666666993056,0.393617021,0.986111110947917,1,-0.0138888890520833,1,0.138888889215278,1,0.277777777125,0.978723404,0.416666666340278,0.946808511,0.569444444607639,0.904255319,0.694444444770833,0.829787234,0.805555555881944,0.744680851,0.902777777940972,0.64893617,0.972222221895833,1
0.49122807,1,0,0,0,0.142857143215071,0.01754386,0.274725275220867,0.043859649,0.41758241718319,0.070175439,0.549450549188987,0.122807018,0.681318681194783,0.192982456,0.791208790782031,0.271929825,0.890109890412752,0.368421053,0.967032967624924,1,0,1,0.142857143215071,0.98245614,0.285714285177394,0.964912281,0.428571428392465,0.929824561,0.560439560398261,0.877192982,0.681318681194783,0.807017544,0.791208790782031,0.719298246,0.890109890412752,0.622807018,0.978021977581451,2
0.472527473,1,0,0,0,0.13157894752597,0.010989011,0.276315789804536,0.021978022,0.407894737330506,0.054945055,0.552631579609072,0.098901099,0.671052631185076,0.164835165,0.789473683958449,0.241758242,0.894736841979224,0.340659341,0.973684210494806,1,0,1,0.144736842278566,0.989010989,0.289473684557133,0.967032967,0.434210526835699,0.923076923,0.565789474361669,0.868131868,0.69736842069027,0.802197802,0.802631578711046,0.714285714,0.907894736731821,0.604395604,0.973684210494806,2
0.520408163,1,0,0,0,0.14473684217313,0.010204082,0.28947368434626,0.030612245,0.434210526519391,0.06122449,0.578947368692521,0.112244898,0.71052631565374,0.193877551,0.815789473480609,0.285714286,0.907894737385042,0.397959184,0.973684210865651,1,-0.0131578952119114,1,0.131578946961219,0.989795918,0.276315789134349,0.969387755,0.421052631307479,0.93877551,0.552631579558172,0.897959184,0.684210526519391,0.826530612,0.78947368434626,0.744897959,0.89473684217313,0.642857143,0.96052631565374,1
0.5,1,0,0,0,0.144444444838519,0.00877193,0.28888888841037,0.026315789,0.433333333248889,0.052631579,0.577777778087407,0.105263158,0.700000000253333,0.175438596,0.822222222419259,0.263157895,0.911111111842963,0.377192982,0.977777778594074,1,-0.0111111113362963,1,0.133333333502222,0.99122807,0.277777778340741,0.973684211,0.433333333248889,0.938596491,0.577777778087407,0.894736842,0.700000000253333,0.824561404,0.822222222419259,0.728070175,0.911111111842963,0.622807018,0.977777778594074,2
0.494623656,1,0,0,-0.010752688,0.142857143029685,-0.010752688,0.285714286059369,0.010752688,0.428571429089054,0.032258065,0.571428572118738,0.086021505,0.701298701157531,0.150537634,0.818181818621015,0.247311828,0.909090909310508,0.35483871,0.9740259744338,1,0.0129870127831,1,0.155844155812785,1,0.298701298842469,0.978494624,0.441558441872154,0.946236559,0.584415584901838,0.903225806,0.714285713940631,0.827956989,0.818181818621015,0.731182796,0.909090909310508,0.623655914,0.9740259744338,2
0.5,1,0,0,0,0.144927536712455,0.011363636,0.289855072149548,0.034090909,0.434782608862004,0.068181818,0.565217391137996,0.125,0.695652173413989,0.193181818,0.79710144936778,0.272727273,0.898550725321571,0.375,0.971014492402436,1,0,1,0.144927536712455,0.988636364,0.275362318988448,0.965909091,0.420289855700903,0.931818182,0.565217391137996,0.875,0.681159420252888,0.806818182,0.79710144936778,0.727272727,0.898550725321571,0.625,0.971014492402436,2
0.484536082,1,0,0,0,0.138888889599923,0,0.291666666273727,0.020618557,0.43055555587365,0.041237113,0.583333333894676,0.092783505,0.708333333726273,0.164948454,0.819444445136767,0.257731959,0.916666666778935,0.360824742,0.972222223157793,1,0.0138888884211034,1,0.152777778021026,0.989690722,0.305555556042052,0.979381443,0.458333334063079,0.948453608,0.597222222315779,0.896907216,0.736111111915702,0.81443299,0.83333333355787,0.721649485,0.916666666778935,0.608247423,0.972222223157793,1
0.480769231,1,0,0,0,0.141176470170796,0.009615385,0.282352941565121,0.028846154,0.423529411735917,0.057692308,0.552941176772872,0.105769231,0.682352941809827,0.173076923,0.800000000489412,0.25,0.894117647677786,0.355769231,0.976470588508789,1,-0.0117647063573702,0.990384615,0.129411765036955,0.980769231,0.270588235207751,0.961538462,0.423529411735917,0.923076923,0.564705883130242,0.875,0.694117646943668,0.807692308,0.800000000489412,0.711538462,0.905882352811626,0.605769231,0.976470588508789,2
0.494117647,1,0,0,0,0.138461538602367,0.011764706,0.292307692750296,0.023529412,0.430769231352663,0.058823529,0.584615385500592,0.105882353,0.707692308557396,0.176470588,0.830769231614201,0.258823529,0.90769230803432,0.364705882,0.984615384454438,1,0.0153846155455621,1,0.169230769693491,0.988235294,0.307692308295858,0.964705882,0.461538461136095,0.929411765,0.599999999738462,0.882352941,0.723076922795266,0.811764706,0.830769231614201,0.717647059,0.923076923579882,0.611764706,0.984615384454438,2
0.52173913,1,0,0,0,0.1413043475,0.008695652,0.28260869625,0.034782609,0.43478260875,0.060869565,0.57608695625,0.113043478,0.70652173875,0.191304348,0.81521739125,0.286956522,0.91304347875,0.391304348,0.97826087,1,-0.010869565,1,0.1304347825,0.991304348,0.27173913,0.973913043,0.41304347875,0.939130435,0.55434782625,0.895652174,0.67391304375,0.834782609,0.79347826125,0.747826087,0.8913043475,0.652173913,0.96739130375,2
0.525252525,1,0,0,0,0.148148147921811,0.01010101,0.296296295843621,0.03030303,0.432098766096022,0.060606061,0.580246914017833,0.111111111,0.703703704156379,0.191919192,0.814814815403292,0.282828283,0.913580246536351,0.393939394,0.975308642216735,1,0.0123456788916324,1,0.148148147921811,0.98989899,0.283950616951989,0.96969697,0.419753085982167,0.939393939,0.555555556234568,0.888888889,0.679012346373114,0.828282828,0.790123456397805,0.747474747,0.888888888753086,0.646464646,0.962962963325103,2
0.5,1,0,0,0,0.135802469225423,0.010204082,0.283950617911294,0.020408163,0.419753087136717,0.051020408,0.567901234612711,0.102040816,0.691358024377686,0.173469388,0.80246913589209,0.255102041,0.901234567946045,0.367346939,0.97530864228898,1,-0.0123456794604481,1,0.135802469225423,0.989795918,0.271604938450846,0.969387755,0.419753087136717,0.93877551,0.555555555152263,0.897959184,0.691358024377686,0.826530612,0.80246913589209,0.734693878,0.901234567946045,0.632653061,0.97530864228898,2
0.49,1,0,0,0.01,0.1375,0.02,0.275,0.04,0.4125,0.07,0.55,0.13,0.6625,0.2,0.775,0.28,0.875,0.37,0.9625,1,0,0.99,0.1375,0.98,0.275,0.96,0.4125,0.92,0.55,0.86,0.6625,0.78,0.775,0.71,0.875,0.61,0.9625,2
0.473684211,1,0,0,0,0.128205128267587,0.010526316,0.269230769605523,0.021052632,0.41025640972551,0.063157895,0.538461537993097,0.115789474,0.666666666260684,0.178947368,0.782051281457922,0.263157895,0.884615383584813,0.357894737,0.961538460788955,1,-0.0128205130703485,1,0.128205128267587,0.989473684,0.269230769605523,0.968421053,0.41025640972551,0.926315789,0.551282051063445,0.863157895,0.679487179331032,0.8,0.782051281457922,0.705263158,0.884615383584813,0.610526316,0.974358973859303,2
0.480392157,1,0,0,0,0.134146341084176,0.009803922,0.280487804650506,0.029411765,0.414634145734682,0.058823529,0.54878048806276,0.107843137,0.670731706664783,0.176470588,0.792682926510708,0.254901961,0.890243902636228,0.352941176,0.975609755035693,1,-0.0121951224821535,1,0.134146341084176,0.990196078,0.268292683412255,0.970588235,0.414634145734682,0.941176471,0.560975609301011,0.882352941,0.682926829146936,0.81372549,0.804878048992861,0.725490196,0.902439023874479,0.617647059,0.975609755035693,2
0.517241379,1,0,0,0,0.149253731595233,0.011494253,0.283582089901092,0.034482759,0.432835820197817,0.068965517,0.567164178503676,0.126436782,0.68656716352016,0.206896552,0.805970148536645,0.287356322,0.895522386974382,0.390804598,0.970149253421252,1,-0.014925373289374,1,0.134328358305859,0.988505747,0.268656716611718,0.977011494,0.417910446908443,0.942528736,0.552238805214302,0.885057471,0.671641790230786,0.816091954,0.791044775247271,0.735632184,0.895522386974382,0.632183908,0.970149253421252,1
0.490384615,1,0,0,0,0.146341463012493,0.009615385,0.292682927293278,0.019230769,0.4268292691279,0.048076923,0.573170732140393,0.096153846,0.707317073975015,0.163461538,0.817073170917311,0.25,0.902439025503867,0.355769231,0.975609756375967,1,0,1,0.146341463012493,0.990384615,0.292682927293278,0.980769231,0.43902439030577,0.951923077,0.585365854586556,0.903846154,0.719512195152885,0.826923077,0.829268293363474,0.730769231,0.914634146681737,0.615384615,0.975609756375967,2
0.515463918,1,0,0,0,0.138888889599923,0.010309278,0.277777777852623,0.030927835,0.43055555587365,0.072164948,0.56944444412635,0.134020619,0.69444444530517,0.206185567,0.805555555368441,0.288659794,0.888888888589506,0.391752577,0.972222223157793,1,-0.0138888884211034,1,0.124999999831597,0.989690722,0.277777777852623,0.958762887,0.416666667452546,0.927835052,0.541666667284143,0.87628866,0.666666667115741,0.804123711,0.777777778526235,0.721649485,0.875000000168403,0.628865979,0.958333333389468,1
0.52173913,1,0,0,0,0.140845070276532,0.010869565,0.281690140553065,0.032608696,0.422535212125372,0.076086957,0.563380282401904,0.130434783,0.690140845909939,0.206521739,0.788732394585201,0.293478261,0.887323944556239,0.391304348,0.971830986463003,1,-0.0140845067684983,1,0.126760563508034,0.989130435,0.267605633784567,0.967391304,0.408450704061099,0.934782609,0.549295774337631,0.880434783,0.676056337845666,0.815217391,0.788732394585201,0.72826087,0.887323944556239,0.641304348,0.971830986463003,1
0.517482517,1,0,0,0,0.145454545643636,0.013986014,0.281818182184545,0.041958042,0.427272727828182,0.076923077,0.563636364369091,0.132867133,0.690909090507273,0.202797203,0.79999999974,0.293706294,0.890909090767273,0.391608392,0.972727272691818,1,0,1,0.136363636540909,0.986013986,0.281818182184545,0.965034965,0.418181818725455,0.93006993,0.554545455266364,0.881118881,0.672727272301818,0.811188811,0.781818181534545,0.734265734,0.881818181664546,0.636363636,0.963636363589091,1
0.5,1,0,0,0,0.144736841623269,0.010416667,0.276315789357341,0.03125,0.421052630980609,0.0625,0.565789473867036,0.114583333,0.684210526448753,0.1875,0.802631579030471,0.270833333,0.894736841307479,0.375,0.973684209695291,1,0,0.989583333,0.131578947734072,0.979166667,0.276315789357341,0.958333333,0.421052630980609,0.927083333,0.552631578714681,0.875,0.684210526448753,0.802083333,0.789473683878116,0.729166667,0.894736841307479,0.625,0.973684209695291,2
0.482269504,1,0,0,0.007092199,0.136752136391628,0.021276596,0.273504273988385,0.042553191,0.401709401328293,0.078014184,0.538461538925049,0.127659574,0.658119658418365,0.191489362,0.769230768859961,0.269503546,0.871794871454964,0.361702128,0.965811966203375,1,0.00854700905172036,0.992907801,0.145299145443349,0.978723404,0.282051281834977,0.95035461,0.418803418226605,0.907801418,0.547008546771641,0.85106383,0.666666666264957,0.787234043,0.777777777911681,0.70212766,0.880341880506684,0.609929078,0.965811966203375,2
0.5,1,0,0,0,0.144444444254321,0.018181818,0.277777777506173,0.036363636,0.411111110758025,0.072727273,0.544444444009876,0.127272727,0.666666666259259,0.2,0.777777777506173,0.281818182,0.877777777750617,0.372727273,0.966666666992593,1,0,0.990909091,0.144444444254321,0.981818182,0.277777777506173,0.954545455,0.411111110758025,0.918181818,0.544444444009876,0.863636364,0.666666666259259,0.790909091,0.777777777506173,0.709090909,0.877777777750617,0.618181818,0.966666666992593,2
0.490566038,1,0,0,0,0.134146341526472,0.009433962,0.280487804657347,0.028301887,0.426829267788221,0.056603774,0.560975609314694,0.113207547,0.695121950841166,0.179245283,0.804878047866151,0.264150943,0.902439024579417,0.367924528,0.975609755498513,1,0,0.990566038,0.146341463130874,0.981132075,0.280487804657347,0.962264151,0.426829267788221,0.924528302,0.560975609314694,0.877358491,0.695121950841166,0.801886792,0.804878047866151,0.716981132,0.902439024579417,0.622641509,0.975609755498513,1
0.5,1,0,0,0.011111111,0.140845070261853,0.022222222,0.281690140523706,0.044444444,0.422535210785558,0.088888889,0.549295774147986,0.133333333,0.676056337510415,0.211111111,0.774647887073993,0.288888889,0.887323943536997,0.377777778,0.957746479301726,1,0,1,0.140845070261853,0.977777778,0.267605633624281,0.955555556,0.408450703886134,0.922222222,0.535211267248562,0.866666667,0.66197183061099,0.8,0.774647887073993,0.722222222,0.873239436637572,0.622222222,0.957746479301726,2
0.5,1,0,0,0,0.142857143380334,0.021276596,0.272727272394333,0.042553191,0.415584415774667,0.074468085,0.545454546009445,0.127659574,0.662337661877888,0.20212766,0.766233765821555,0.276595745,0.870129869765222,0.372340426,0.961038961784112,1,0.0129870131455557,1,0.15584415530511,0.978723404,0.285714285539889,0.957446809,0.415584415774667,0.914893617,0.545454546009445,0.861702128,0.662337661877888,0.79787234,0.779220778967111,0.712765957,0.870129869765222,0.627659574,0.961038961784112,2
0.505154639,1,0,0,0,0.131578947939404,0.010309278,0.276315788885907,0.030927835,0.421052631108726,0.06185567,0.565789473331544,0.113402062,0.684210525711219,0.18556701,0.802631578090893,0.278350515,0.89473684190374,0.381443299,0.960526315873442,1,-0.0131578942834141,1.010309278,0.131578947939404,1,0.276315788885907,0.979381443,0.421052631108726,0.948453608,0.565789473331544,0.907216495,0.684210525711219,0.835051546,0.802631578090893,0.742268041,0.89473684190374,0.639175258,0.973684210156856,1
0.494505495,1,0,0,0,0.140845070603055,0.010989011,0.28169014120611,0.032967033,0.422535211809165,0.054945055,0.56338028241222,0.10989011,0.690140844673279,0.175824176,0.802816901155723,0.263736264,0.887323943517556,0.362637363,0.971830985879389,1,-0.0140845070603055,1,0.140845070603055,0.989010989,0.28169014120611,0.967032967,0.422535211809165,0.934065934,0.56338028241222,0.879120879,0.690140844673279,0.813186813,0.802816901155723,0.725274725,0.901408450577862,0.615384615,0.971830985879389,1
0.4921875,1,0,0,0,0.134615384615385,0.0078125,0.278846153846154,0.03125,0.413461538461538,0.0625,0.548076923076923,0.1171875,0.673076923076923,0.1875,0.788461538461538,0.265625,0.884615384615385,0.3671875,0.971153846153846,1,-0.00961538461538462,1,0.125,0.9921875,0.269230769230769,0.96875,0.413461538461538,0.9375,0.548076923076923,0.875,0.673076923076923,0.8046875,0.788461538461538,0.71875,0.884615384615385,0.6171875,0.971153846153846,2
0.47311828,1,0,0,0.010752688,0.142857143236735,0.021505376,0.285714285144898,0.043010753,0.414285714323673,0.075268817,0.542857143502449,0.129032258,0.671428571352653,0.204301075,0.771428571086939,0.279569892,0.871428570821224,0.365591398,0.971428571884082,1,0,0.989247312,0.142857143236735,0.978494624,0.285714285144898,0.956989247,0.428571428381633,0.913978495,0.557142857560408,0.849462366,0.685714285410612,0.774193548,0.785714285144898,0.698924731,0.885714286207755,0.602150538,0.971428571884082,1
0.489361702,1,0,0,0,0.150684931965472,0.010638298,0.287671232347532,0.031914894,0.424657534017264,0.074468085,0.561643835686996,0.127659574,0.671232876765247,0.20212766,0.780821917843498,0.276595745,0.876712328626009,0.372340426,0.958904109112779,1,0,1,0.136986301669732,0.978723404,0.287671232347532,0.957446809,0.424657534017264,0.914893617,0.547945205391255,0.85106383,0.671232876765247,0.787234043,0.780821917843498,0.70212766,0.876712328626009,0.617021277,0.958904109112779,1
0.474820144,1,0,0,0,0.138888888853138,0.014388489,0.277777777706276,0.035971223,0.416666666559414,0.071942446,0.546296296927898,0.122302158,0.666666667524691,0.18705036,0.777777778349794,0.26618705,0.879629629403206,0.35971223,0.962962963487311,1,0,0.992805755,0.138888888853138,0.978417266,0.287037037477966,0.956834532,0.425925926331104,0.920863309,0.564814815184242,0.863309353,0.685185185781036,0.791366906,0.796296296606139,0.705035971,0.898148148946588,0.604316547,0.972222221971965,1
0.495798319,1,0,0,0,0.147368421224044,0.016806723,0.284210525841108,0.033613445,0.421052631710803,0.067226891,0.557894736327867,0.117647059,0.684210525590582,0.193277311,0.789473684144598,0.268907563,0.894736841445983,0.369747899,0.97894736803867,1,0,1,0.136842104617064,0.983193277,0.273684210486759,0.957983193,0.421052631710803,0.924369748,0.547368420973518,0.865546218,0.673684210236233,0.798319328,0.789473684144598,0.714285714,0.884210526091634,0.621848739,0.968421052684321,2
0.507692308,1,0,0,-0.007692308,0.142857143236152,0,0.295918367184506,0.015384615,0.438775510420658,0.046153846,0.591836734369013,0.1,0.714285713527697,0.176923077,0.826530611974177,0.269230769,0.91836734634319,0.376923077,0.979591835922532,1,0.0102040820387339,1,0.153061223948355,0.992307692,0.295918367184506,0.976923077,0.438775510420658,0.953846154,0.581632652330279,0.9,0.714285713527697,0.830769231,0.826530611974177,0.738461538,0.91836734634319,0.630769231,0.979591835922532,1
0.505494505,1,0,0,0.010989011,0.138888889064429,0.021978022,0.277777778128858,0.043956044,0.416666667193287,0.087912088,0.541666667351273,0.131868132,0.66666666624537,0.208791209,0.791666666403357,0.285714286,0.888888888748457,0.384615385,0.972222222187114,1,0,0.989010989,0.138888889064429,0.978021978,0.277777778128858,0.945054945,0.402777778286844,0.912087912,0.541666667351273,0.857142857,0.66666666624537,0.791208791,0.777777777496914,0.714285714,0.874999999842014,0.626373626,0.972222222187114,2
0.506756757,1,0,0,0.006756757,0.137931034306778,0.02027027,0.284482758576694,0.040540541,0.422413792883472,0.074324324,0.56034482719025,0.128378378,0.681034482846611,0.195945946,0.793103448539833,0.277027027,0.896551724269917,0.378378378,0.974137931386445,1,-0.00862068996313912,0.993243243,0.137931034306778,0.97972973,0.275862068613555,0.952702703,0.413793102920333,0.918918919,0.543103448539833,0.864864865,0.672413792883472,0.797297297,0.784482758576694,0.722972973,0.879310344343639,0.628378378,0.965517241423306,2
0.494736842,1,0,0,0,0.136986301441171,0.010526316,0.287671233286733,0.031578947,0.424657533426534,0.063157895,0.561643834867705,0.115789474,0.684931505904485,0.189473684,0.794520547838244,0.273684211,0.890410958066241,0.378947368,0.972602739191218,1,-0.0136986304043911,1,0.136986301441171,0.989473684,0.273972602882342,0.968421053,0.410958904323513,0.936842105,0.561643834867705,0.884210526,0.684931505904485,0.810526316,0.794520547838244,0.726315789,0.890410958066241,0.621052632,0.972602739191218,1
0.514285714,1,0,0,0,0.152941176615917,0,0.294117646768166,0.019047619,0.435294116920415,0.047619048,0.588235293536332,0.095238095,0.717647058460208,0.171428571,0.823529411692042,0.266666667,0.917647058460208,0.380952381,0.976470587072664,1,0,1,0.141176470152249,1,0.282352941539792,0.980952381,0.423529411692042,0.952380952,0.564705881844291,0.904761905,0.694117646768166,0.838095238,0.811764705228374,0.752380952,0.90588235199654,0.638095238,0.976470587072664,2
0.482352941,1,0,0,0,0.136363636480716,0.011764706,0.287878788269054,0.023529412,0.42424242474977,0.058823529,0.560606061230487,0.105882353,0.681818182403581,0.176470588,0.787878788269054,0.258823529,0.893939394134527,0.364705882,0.969696969384757,1,0,1,0.136363636480716,0.988235294,0.287878788269054,0.976470588,0.439393940057392,0.941176471,0.575757576538108,0.882352941,0.696969697711203,0.811764706,0.803030303576676,0.717647059,0.893939394134527,0.611764706,0.969696969384757,1
0.514018692,1,0,0,0,0.13953488403921,0.009345794,0.279069766834235,0.037383178,0.418604650873445,0.065420561,0.558139534912656,0.121495327,0.686046511222823,0.196261682,0.790697674563278,0.280373832,0.895348836659546,0.38317757,0.976744185786101,1,-0.0116279064848567,1,0.13953488403921,0.990654206,0.267441860349378,0.962616822,0.406976744388588,0.934579439,0.546511627183613,0.878504673,0.662790697008924,0.813084112,0.779069766834235,0.738317757,0.883720930174689,0.635514019,0.965116279301244,2
