"left_eyebrow_left_corner.x","left_eyebrow_left_corner.y","left_eyebrow_lower_left_quarter.x","left_eyebrow_lower_left_quarter.y","left_eyebrow_lower_middle.x","left_eyebrow_lower_middle.y","left_eyebrow_lower_right_quarter.x","left_eyebrow_lower_right_quarter.y","left_eyebrow_right_corner.x","left_eyebrow_right_corner.y","left_eyebrow_upper_left_quarter.x","left_eyebrow_upper_left_quarter.y","left_eyebrow_upper_middle.x","left_eyebrow_upper_middle.y","left_eyebrow_upper_right_quarter.x","left_eyebrow_upper_right_quarter.y","class"
-0.13740458,0.022900763,-0.06870229,0.007633587,0,0,0.06870229,0.007633587,0.145038168,0,-0.083969465,-0.030534352,-0.00763358700000002,-0.045801527,0.076335878,-0.038167939,3
-0.153846154,0,-0.076923077,0,0,0,0.076923077,0.021978022,0.164835165,0.021978022,-0.076923077,-0.054945055,0.010989011,-0.054945055,0.087912088,-0.032967033,2
-0.141891892,0.006756757,-0.074324324,0,0,0,0.074324324,0.013513514,0.155405405,0.013513514,-0.081081081,-0.047297297,0,-0.060810811,0.087837838,-0.04054054,2
-0.126315789,0.010526316,-0.063157894,0,0,0,0.063157895,0.010526316,0.136842106,0.010526316,-0.07368421,-0.042105263,0,-0.052631579,0.073684211,-0.031578947,6
-0.142857143,0.019047619,-0.076190476,0.00952380999999999,0,0,0.066666667,0.00952380999999999,0.142857143,0.00952380999999999,-0.076190476,-0.038095238,0,-0.047619047,0.076190476,-0.038095238,3
-0.152941177,0.011764706,-0.082352942,0,0,0,0.082352941,0.011764706,0.164705882,0.011764706,-0.082352942,-0.035294117,0,-0.047058823,0.094117647,-0.035294117,1
-0.130841122,0.018691589,-0.065420561,0.00934579499999999,0,0,0.074766355,0,0.14953271,0,-0.074766355,-0.037383177,0,-0.056074766,0.084112149,-0.046728972,3
-0.133333333,0.028571429,-0.066666667,0.00952380999999999,0,0,0.076190476,0.00952380999999999,0.152380952,0,-0.076190476,-0.038095238,0,-0.057142857,0.085714286,-0.047619047,3
-0.11,0.01,-0.06,0,0,0,0.07,0.01,0.13,0.01,-0.06,-0.04,0,-0.05,0.07,-0.03,6
-0.131868132,0.010989011,-0.065934066,0,0,0,0.065934066,0.010989011,0.142857143,0.010989011,-0.076923077,-0.043956044,0,-0.054945055,0.076923077,-0.032967033,6
-0.12,0.01,-0.06,0,0,0,0.07,0,0.13,0.01,-0.07,-0.04,0,-0.06,0.08,-0.04,6
-0.147058823,0.007352941,-0.080882353,0,0,0,0.073529412,0.007352941,0.154411765,0.014705883,-0.080882353,-0.051470588,0,-0.058823529,0.088235294,-0.036764706,2
-0.137254902,-0.00980392099999999,-0.068627451,-0.00980392099999999,0,0,0.078431373,0.019607843,0.156862745,0.029411765,-0.078431372,-0.058823529,0.00980392199999999,-0.049019608,0.088235294,-0.029411765,2
-0.13091922005571,0.00139275766016714,-0.0668523676880223,-0.00278551532033425,0,0,0.0696378830083565,0.00974930362116991,0.142061281337047,0.0125348189415042,-0.0724233983286908,-0.0487465181058496,0.00417827298050139,-0.0557103064066852,0.0807799442896936,-0.0376044568245125,1
-0.115987460815047,0,-0.0595611285266458,0.00313479623824453,0,0,0.0626959247648903,0,0.125391849529781,-0.00626959247648903,-0.0658307210031348,-0.0407523510971787,0,-0.0532915360501567,0.0658307210031348,-0.0407523510971787,6
-0.146993318485523,0.022271714922049,-0.0757238307349666,0.00668151447661469,0,0,0.0801781737193764,0.00668151447661469,0.160356347438753,0.00668151447661469,-0.0846325167037862,-0.0423162583518931,0,-0.0623608017817372,0.089086859688196,-0.0489977728285078,1
-0.128834355828221,0.0184049079754601,-0.0674846625766871,0.00613496932515338,0,0,0.0736196319018405,0.00613496932515338,0.147239263803681,0.00613496932515338,-0.0736196319018405,-0.0368098159509202,0,-0.049079754601227,0.0797546012269938,-0.0368098159509202,3
